,confounder,gene_B,phenotype
931,-1.7554894084285866,-5.4099673067790075,-1.7516942571317282
932,1.3222324763244824,2.311657347814022,1.7960208909627466
933,0.891834578989073,0.7093375025921195,1.2905404769626452
934,1.304130018663461,2.2180057875809256,1.350245414456565
935,-1.3633156969308213,-2.5338990304742426,-1.1469414043563892
936,0.03539748652356337,4.435241530651542e-05,0.0437396253189501
937,0.328603603645103,0.03548272501154225,0.8016186938332271
938,0.6159794036488799,0.2337214505568989,7.317669385652811
939,1.3449650007669833,2.4329486864800915,6.492517867853675
940,-0.022769172662526406,-1.1804341123579122e-05,2.67001409173148
941,1.6639068284475307,4.6066690403175965,2.1652289424707885
942,-1.9228400573310016,-7.1093432446744105,0.8107351072283717
943,0.5120229262010317,0.13423575870547988,3.0825037770210657
944,-1.0251792729369877,-1.0774557697207967,0.03498834025467534
945,0.637236722752455,0.2587631243648593,0.6588116639219246
946,1.5930398439293718,4.0427781943094905,2.0942044213239357
947,-0.6409438087169064,-0.2633054632798523,-0.040204359693475133
948,1.4217171403983162,2.8736878916736934,1.724569330446815
949,0.0658135071686356,0.0002850657915496661,0.10394032868945943
950,1.862544646815073,6.461302528610414,6.73296371117864
951,0.6787316216606405,0.3126757854456622,0.8184399561314257
952,-0.44094618546749376,-0.08573472711896829,1.3935314548537185
953,0.1394979272776696,0.002714583869713751,0.17230049316321638
954,-0.7030583829867153,-0.3475154943813245,-0.6836399552641647
955,0.7338191089697312,0.3951546076632563,0.7462453134744538
956,-0.7291454462821286,-0.38765242362109514,0.29388193363539517
957,-0.3782072676726694,-0.05409904642784241,0.10284081974966652
958,-2.815455394355783,-22.317521068469354,-2.7377463863038156
959,-0.8627194724251749,-0.6421090659970186,3.359071671695949
960,-0.8333143686005802,-0.5786641947429472,-0.5073778450789921
961,1.2222462812651265,1.8258965739923334,1.3160272457459918
962,0.8411992981502627,0.5952463006059,0.9408571806440871
963,0.35099711341479245,0.0432424841182215,1.1425756340785354
964,0.23591883898570748,0.013130699631583325,5.632916780859573
965,0.9166232869868645,0.770145281861654,1.1467952109224948
966,0.006651000076743288,2.9421232263540255e-07,0.008390944971025967
967,1.5729032775590468,3.8914015917246245,1.5790955956173314
968,0.4003543526126324,0.06417023997748701,1.0910773095945752
969,-0.4913519191692143,-0.11862547654606496,2.2787812200230544
970,0.8445338484387408,0.6023531441417221,5.36298280819376
971,0.020080270226512497,8.096711387576752e-06,1.6977887288841738
972,1.065425473727408,1.209397952276548,2.019236762349563
973,1.3981710534174514,2.733259837168232,1.4188033178884916
974,-1.605594663223736,-4.139117429904304,-1.1000115687488634
975,0.022853951971089023,1.193669043475558e-05,1.3407903983933538
976,0.8410942748568929,0.5950233798698019,2.1527215955829875
977,-1.581817883307321,-3.9579421619494157,-0.9387352352836775
978,-0.3087835005655036,-0.02944165769268554,2.047897833300873
979,-0.7839787592112909,-0.48185113772647054,3.928082287028086
980,0.8243343384615625,0.560157523736822,1.410753433429661
981,-0.9782735522604873,-0.9362265166551121,1.461839878349835
982,-0.12910766350785788,-0.0021520683724345307,-0.09826262519047542
983,-1.166144802425251,-1.5858329703663925,0.657212189272405
984,1.2579156000118086,1.9904648337342155,4.468279389241088
985,0.3912162245480227,0.05987569572682164,0.9039929942781555
986,-0.18265213901105987,-0.0060936048409203705,-0.1450717449829091
987,-1.5388045269458914,-3.6437650493060136,-1.333931847496728
988,0.06813041575147738,0.0003162445992093599,0.14851069890274704
989,0.700677353026647,0.3439966727549032,2.286391921579887
990,0.029584041734258517,2.5892412627962393e-05,0.1613755769311075
991,0.19925142122715003,0.007910506349884279,0.32106572246406395
992,0.2526450705083068,0.01612621652476896,0.49581683238616203
993,-1.8144961477582977,-5.974040349225582,-1.0336413180660862
994,-1.1816760075879043,-1.6500429674691803,0.47261261337651517
995,-0.9918892639966846,-0.9758646105486307,-0.5976508164257173
996,0.6096387438575535,0.22657796854702167,0.8904052791775761
997,0.20166910635801857,0.008201968962573022,2.2792396662671273
998,-0.6762703643007304,-0.3092865742502567,-0.5958833862167023
999,-1.358917771826648,-2.5094557096128822,-1.0739843440998909
